income,credit_score,loan_amount,loan_term,employment_status,loan_approved
5849,475,230,120,0,1
4583,731,128,360,2,0
3000,478,66,360,0,1
2583,382,120,360,0,1
6000,654,141,360,0,1
5417,563,267,360,2,1
2333,368,95,360,0,1
3036,420,158,360,2,0
4006,687,168,360,0,1
12841,647,349,360,2,0
3200,539,70,360,0,1
2500,387,109,360,0,1
3073,503,200,360,0,1
1853,668,114,360,2,0
1299,800,17,120,0,1
4950,795,125,360,0,1
3596,458,100,240,0,1
3510,320,76,360,2,0
4887,406,133,360,0,0
2600,699,115,305,0,1
7660,578,104,360,0,0
5955,605,315,360,2,1
2600,846,116,360,0,0
3365,703,112,360,0,0
3717,362,151,360,0,0
9560,543,191,360,0,1
2799,597,122,360,2,1
4226,478,110,360,0,1
1442,320,35,360,0,0
3750,617,120,360,0,1
4166,683,201,360,2,0
3167,304,74,360,0,0
4692,335,106,360,2,0
3500,430,114,360,0,1
12500,655,320,360,0,0
2275,718,100,360,0,1
1828,339,144,360,2,0
3667,739,184,360,0,0
4166,402,110,360,2,1
3748,640,80,360,0,1
3600,475,47,360,2,0
1800,355,75,360,0,0
2400,675,134,360,0,1
3941,627,96,360,0,1
4695,520,88,360,2,0
3410,563,44,360,0,0
5649,806,144,360,0,1
5821,302,120,360,0,0
2645,558,144,360,2,1
4000,445,100,360,0,0
1928,306,120,360,0,0
3086,803,112,360,0,0
4230,763,134,360,2,0
4616,706,286,360,0,0
11500,379,97,360,0,0
2708,399,96,360,0,1
2132,539,135,360,0,1
3366,429,180,360,2,1
8080,325,144,360,0,1
3357,695,120,360,0,1
2500,564,99,360,0,1
3029,305,165,360,2,1
2609,816,116,180,0,1
4945,741,258,360,2,1
4166,425,126,360,0,0
5726,477,312,360,0,1
3200,628,125,180,0,0
10750,669,136,360,2,1
7100,549,172,60,0,1
4300,377,97,360,2,1
3208,773,81,360,0,1
1875,410,95,360,2,1
3500,751,187,300,0,0
4755,703,113,300,0,0
5266,719,176,360,0,1
3750,675,110,480,2,1
3750,701,180,360,0,1
1000,740,130,360,0,0
3167,746,111,300,0,1
3333,571,167,360,2,0
3846,695,265,360,0,0
2395,708,50,360,0,1
1378,741,136,360,0,1
6000,695,99,360,2,1
3988,566,104,240,0,0
2366,420,210,360,0,0
3333,579,175,360,0,0
2500,502,131,360,0,0
